D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_18_008.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_18_008.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_18_008.jpg, 0, 0, 0, 6.871276
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_18_191.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_18_191.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_18_191.jpg, 0, 0, 0, 6.747675
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_18_380.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_18_380.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_18_380.jpg, 0, 0, 0, 6.626449
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_18_595.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_18_595.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_18_595.jpg, -0.6451007, 0, 0, 6.278154
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_18_806.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_18_806.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_18_806.jpg, -1, 0, 0, 5.971298
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_18_976.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_18_976.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_18_976.jpg, -1, 0, 0, 5.83841
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_19_233.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_19_233.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_19_233.jpg, -1, 0, 0, 5.628897
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_19_436.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_19_436.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_19_436.jpg, -1, 0, 0, 5.471784
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_19_610.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_19_610.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_19_610.jpg, -0.4751723, 0, 0, 5.38551
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_19_816.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_19_816.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_19_816.jpg, 0, 0, 0, 5.243969
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_20_008.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_20_008.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_20_008.jpg, 0, 0, 0, 5.139028
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_20_233.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_20_233.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_20_233.jpg, 0, 0, 0, 5.026278
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_20_429.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_20_429.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_20_429.jpg, 0.587186, 0, 0, 4.798543
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_20_640.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_20_640.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_20_640.jpg, 0, 0, 0, 4.659099
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_20_858.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_20_858.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_20_858.jpg, 0, 0, 0, 4.55688
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_21_077.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_21_077.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_21_077.jpg, 0, 0, 0, 4.456905
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_21_271.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_21_271.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_21_271.jpg, 0, 0, 0, 4.367923
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_21_488.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_21_488.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_21_488.jpg, 0, 0, 0, 4.272094
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_21_653.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_21_653.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_21_653.jpg, 0, 0, 0, 4.203722
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_21_879.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_21_879.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_21_879.jpg, 0, 0, 0, 4.111492
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_22_069.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_22_069.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_22_069.jpg, 0, 0, 0, 4.029365
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_22_264.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_22_264.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_22_264.jpg, 0, 0, 0, 3.94892
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_22_466.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_22_466.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_22_466.jpg, 0, 0, 0, 3.870072
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_22_671.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_22_671.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_22_671.jpg, 0, 0, 0, 3.792808
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_22_857.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_22_857.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_22_857.jpg, 0, 0, 0, 3.724683
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_23_066.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_23_066.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_23_066.jpg, 0, 0, 0, 3.643052
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_23_268.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_23_268.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_23_268.jpg, 0, 0, 0, 3.570316
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_23_451.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_23_451.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_23_451.jpg, 0, 0, 0, 3.506096
